Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> start
    (71) arithmetic_expr -> . expression MOD expression
    (72) conditional_expr -> . expression AND expression
    (73) conditional_expr -> . expression OR expression
    (74) conditional_expr -> . expression XOR expression
    (75) conditional_expr -> . expression EQUALS expression
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    list_expr                      shift and go to state 1
    number_expr                    shift and go to state 31
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    arithmetic_expr                shift and go to state 16
    boolean_expr                   shift and go to state 39
    not_expr                       shift and go to state 6
    binary_expr                    shift and go to state 9
    parse_text_expr                shift and go to state 11
    uplus_expr                     shift and go to state 43
    expression                     shift and go to state 105

state 76

    (61) list_expr -> LSBRACKET elements RSBRACKET .

    PLUS            reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    MINUS           reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    MULTIPLY        reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    DIVIDE          reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    POW             reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    MOD             reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    AND             reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    OR              reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    XOR             reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    EQUALS          reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    NOT_EQUALS      reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    GREATER_THAN    reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    LESS_THAN       reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    ID              reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    IF              reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    WHILE           reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    FOR             reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    TRUE            reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    FALSE           reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    NOT             reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    NUMBER          reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    STRING1         reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    STRING2         reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    LSBRACKET       reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    SELECTOR        reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    LPAREN          reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    $end            reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    END             reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    ELIF            reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    ELSE            reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    RPAREN          reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    COMMA           reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    RSBRACKET       reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    DO              reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    SEMICOLON       reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)
    RCBRACKET       reduce using rule 61 (list_expr -> LSBRACKET elements RSBRACKET .)


state 77

    (21) elements -> element COMMA . elements
    (21) elements -> . element COMMA elements
    (22) elements -> . element
    (23) element -> . expression
    (40) expression -> . unary_expr
    (41) expression -> . binary_expr
    (42) unary_expr -> . boolean_expr
    (43) unary_expr -> . not_expr
    (44) unary_expr -> . number_expr
    (45) unary_expr -> . id_expr
    (46) unary_expr -> . string_expr
    (47) unary_expr -> . list_expr
    (48) unary_expr -> . parse_text_expr
    (49) unary_expr -> . group_expr
    (50) unary_expr -> . uplus_expr
    (51) unary_expr -> . uminus_expr
    (52) binary_expr -> . arithmetic_expr
    (53) binary_expr -> . conditional_expr
    (54) boolean_expr -> . TRUE
    (55) boolean_expr -> . FALSE
    (56) not_expr -> . NOT expression
    (57) number_expr -> . NUMBER
    (58) id_expr -> . ID
    (59) string_expr -> . STRING1
    (60) string_expr -> . STRING2
    (61) list_expr -> . LSBRACKET elements RSBRACKET
    (62) parse_text_expr -> . SELECTOR LPAREN elements RPAREN
    (63) group_expr -> . LPAREN expression RPAREN
    (64) uplus_expr -> . PLUS expression
    (65) uminus_expr -> . MINUS expression
    (66) arithmetic_expr -> . expression PLUS expression
    (67) arithmetic_expr -> . expression MINUS expression
    (68) arithmetic_expr -> . expression MULTIPLY expression
    (69) arithmetic_expr -> . expression DIVIDE expression
    (70) arithmetic_expr -> . expression POW expression
    (71) arithmetic_expr -> . expression MOD expression
    (72) conditional_expr -> . expression AND expression
    (73) conditional_expr -> . expression OR expression
    (74) conditional_expr -> . expression XOR expression
    (75) conditional_expr -> . expression EQUALS expression
    (76) conditional_expr -> . expression NOT_EQUALS expression
    (77) conditional_expr -> . expression GREATER_THAN expression
    (78) conditional_expr -> . expression LESS_THAN expression
    (79) conditional_expr -> . expression GREATER_THAN_OR_EQUAL expression
    (80) conditional_expr -> . expression LESS_THAN_OR_EQUAL expression

    TRUE            shift and go to state 12
    FALSE           shift and go to state 35
    NOT             shift and go to state 42
    NUMBER          shift and go to state 7
    ID              shift and go to state 47
    STRING1         shift and go to state 23
    STRING2         shift and go to state 22
    LSBRACKET       shift and go to state 4
    SELECTOR        shift and go to state 8
    LPAREN          shift and go to state 30
    PLUS            shift and go to state 21
    MINUS           shift and go to state 13

    conditional_expr               shift and go to state 28
    elements                       shift and go to state 106
    number_expr                    shift and go to state 31
    string_expr                    shift and go to state 15
    unary_expr                     shift and go to state 3
    uminus_expr                    shift and go to state 37
    id_expr                        shift and go to state 38
    group_expr                     shift and go to state 24
    element                        shift and go to state 48
    arithmetic_expr                shift and go to state 16
